,Player,PTS_RBS_AST,College_Year_x,PTS_RBS_AST_College,College_Year_y
0,Kevin Durant,38.14366998577525,Fr.,38.2,Fr.
1,Russell Westbrook,36.82335329341318,So.,13.200000000000001,So.
2,DeMarcus Cousins,35.987477638640435,Fr.,25.900000000000002,Fr.
3,Blake Griffin,35.01910828025478,So.,32.7,So.
4,Anthony Davis,34.301492537313436,Fr.,20.0,Fr.
5,Stephen Curry,33.98257839721254,Jr.,33.5,Jr.
6,James Harden,32.90569105691057,So.,28.1,So.
7,Damian Lillard,32.62373737373738,Jr.,26.400000000000002,Jr.
8,John Wall,32.492000000000004,Fr.,27.400000000000002,Fr.
9,Kevin Love,32.244791666666664,Fr.,30.0,Fr.
10,Kyrie Irving,30.540682414698164,Fr.,25.2,Fr.
11,LaMarcus Aldridge,29.26448362720403,So.,22.299999999999997,So.
12,Derrick Rose,29.125531914893617,Fr.,24.1,Fr.
13,Brandon Roy,27.733128834355828,Sr.,22.3,Sr.
14,Kemba Walker,27.598194130925506,Jr.,24.6,Jr.
15,Paul George,27.511160714285715,So.,24.599999999999998,So.
16,Brook Lopez,27.252669039145907,So.,24.200000000000003,So.
17,Andre Drummond,26.862337662337666,Fr.,18.0,Fr.
18,Rudy Gay,26.806881243063263,So.,21.3,So.
19,Isaiah Thomas,26.36417322834646,Jr.,23.9,Jr.
20,DeMar DeRozan,26.119327731092437,Fr.,21.1,Fr.
21,Al Horford,25.965944272445824,Jr.,19.9,Jr.
22,Hassan Whiteside,25.387096774193548,Fr.,22.3,Fr.
23,Tyreke Evans,25.29044834307992,Fr.,26.4,Fr.
24,Greg Monroe,25.08364312267658,So.,25.9,So.
25,Kawhi Leonard,24.82412060301508,So.,26.5,So.
26,Klay Thompson,24.683189655172416,Jr.,25.3,Jr.
27,Bradley Beal,24.33024691358025,Fr.,23.7,Fr.
28,Michael Carter-Williams,24.282392026578073,So.,17.0,So.
29,Jrue Holiday,24.083333333333336,Fr.,16.0,Fr.
30,Paul Millsap,23.973715651135006,Jr.,32.2,Jr.
31,Victor Oladipo,23.93470790378007,Jr.,17.599999999999998,Jr.
32,Rajon Rondo,23.891304347826086,So.,18.3,So.
33,Jimmy Butler,23.51629072681704,Sr.,19.2,Sr.
34,Brandon Knight,23.30337078651685,Fr.,25.5,Fr.
35,Gordon Hayward,23.230620155038757,So.,23.6,So.
36,Kyle Lowry,23.09240506329114,So.,16.3,So.
37,Mike Conley,22.8371104815864,Fr.,20.799999999999997,Fr.
38,Eric Gordon,22.278455284552845,Fr.,26.599999999999998,Fr.
39,Eric Bledsoe,21.5,Fr.,17.3,Fr.
40,Kenneth Faried,21.44254278728606,Sr.,28.0,Sr.
41,Wilson Chandler,21.39965986394558,So.,21.2,So.
42,Chandler Parsons,21.328877005347593,Sr.,18.6,Sr.
43,Joakim Noah,21.283171521035598,Jr.,18.6,Jr.
44,Thaddeus Young,21.127607361963186,Fr.,21.299999999999997,Fr.
45,Tobias Harris,21.038834951456312,Fr.,23.900000000000002,Fr.
46,Jeff Teague,20.5,So.,22.4,So.
47,Reggie Jackson,20.4125,Jr.,20.6,Jr.
48,Ty Lawson,20.307941653160455,Jr.,21.799999999999997,Jr.
49,Khris Middleton,20.30743243243243,Jr.,17.9,Jr.
50,Darren Collison,20.143872113676732,Sr.,17.9,Sr.
51,Jared Sullinger,19.985130111524164,So.,28.2,So.
52,DeAndre Jordan,19.922734026745914,Fr.,14.3,Fr.
53,Draymond Green,19.841309823677584,Sr.,21.0,Sr.
54,Jeff Green,19.71002132196162,Jr.,22.7,Jr.
55,Evan Turner,19.603252032520327,Jr.,25.900000000000002,Jr.
56,Ryan Anderson,19.500000000000004,So.,28.7,So.
57,Markieff Morris,19.234375,Jr.,15.799999999999999,Jr.
58,Rodney Stuckey,19.093701996927805,So.,33.9,So.
59,Tristan Thompson,18.862660944206006,Fr.,16.8,Fr.
60,Derrick Favors,18.68581687612208,Fr.,21.8,Fr.
61,Michael Beasley,18.542239685658153,Fr.,39.8,Fr.
62,Mason Plumlee,18.328282828282827,Sr.,19.0,Sr.
63,Nerlens Noel,18.32786885245902,Fr.,21.6,Fr.
64,George Hill,18.30550918196995,Jr.,26.1,Jr.
65,Dion Waiters,18.154216867469877,So.,13.6,So.
66,Harrison Barnes,18.10362694300518,So.,23.1,So.
67,Gorgui Dieng,17.73063973063973,Jr.,17.4,Jr.
68,Jordan Crawford,17.658848614072497,So.,22.200000000000003,So.
69,Carl Landry,17.367713004484305,Sr.,26.699999999999996,Sr.
70,Ramon Sessions,17.297482837528605,Jr.,17.900000000000002,Jr.
71,Terrence Jones,17.286713286713283,So.,23.5,So.
72,Roy Hibbert,16.995774647887323,Sr.,18.1,Sr.
73,Avery Bradley,16.886198547215496,Fr.,16.599999999999998,Fr.
74,Taj Gibson,16.83107088989442,Jr.,22.3,Jr.
75,Michael Kidd-Gilchrist,16.80565371024735,Fr.,21.200000000000003,Fr.
76,Spencer Hawes,16.69682151589242,Fr.,23.200000000000003,Fr.
77,Tony Wroten,16.579310344827586,Fr.,24.7,Fr.
78,Arron Afflalo,16.386277001270646,Jr.,20.2,Jr.
79,Trey Burke,16.38576779026217,So.,25.9,So.
80,Gerald Henderson,16.28411214953271,Jr.,20.7,Jr.
81,Kentavious Caldwell-Pope,16.245222929936304,So.,23.4,So.
82,Al Thornton,16.063348416289593,Sr.,18.2,Sr.
83,Marcus Morris,15.947261663286005,Jr.,20.1,Jr.
84,Kelly Olynyk,15.856115107913668,Jr.,14.6,Jr.
85,Jason Thompson,15.803149606299215,Sr.,28.299999999999997,Sr.
86,Marcus Thornton,15.476255088195385,Sr.,27.7,Sr.
87,Mario Chalmers,15.43525741029641,Jr.,18.8,Jr.
88,Lance Stephenson,15.357303370786518,Fr.,20.200000000000003,Fr.
89,Nick Young,15.216332378223495,Jr.,22.0,Jr.
90,Cody Zeller,14.96774193548387,So.,24.700000000000003,So.
91,Robin Lopez,14.936305732484078,So.,15.4,So.
92,Otto Porter,14.921052631578949,So.,22.0,So.
93,Steven Adams,14.80064308681672,Fr.,14.1,Fr.
94,Randy Foye,14.787515006002401,Sr.,23.0,Sr.
95,Alec Burks,14.767441860465116,So.,27.2,So.
96,Greg Oden,14.733333333333333,Fr.,26.0,Fr.
97,P.J. Tucker,14.731462925851703,Jr.,23.6,Jr.
98,Aaron Brooks,14.659974905897114,Sr.,20.7,Sr.
99,Patrick Patterson,14.168026101141926,Jr.,25.8,Jr.
100,Al-Farouq Aminu,14.140384615384617,So.,25.200000000000003,So.
101,Jonny Flynn,14.119791666666668,So.,25.3,So.
102,Courtney Lee,14.031137724550899,Sr.,25.0,Sr.
103,Ed Davis,14.030249110320284,So.,17.599999999999998,So.
104,Will Barton,13.956989247311826,So.,24.599999999999998,So.
105,Danny Green,13.870212765957447,Sr.,15.3,Sr.
106,Jerryd Bayless,13.832317073170731,Fr.,26.4,Fr.
107,Jae Crowder,13.823655913978495,Sr.,24.0,Sr.
108,John Henson,13.822222222222223,Jr.,19.4,Jr.
109,Tyrus Thomas,13.765350877192983,Fr.,22.8,Fr.
110,Jordan Hill,13.692929292929293,Jr.,21.200000000000003,Jr.
111,Trevor Booker,13.68103448275862,Sr.,22.5,Sr.
112,Glen Davis,13.527491408934708,Jr.,27.799999999999997,Jr.
113,Terrence Ross,13.462365591397852,So.,18.2,So.
114,Corey Brewer,13.366242038216562,Jr.,18.400000000000002,Jr.
115,Shabazz Muhammad,13.280851063829786,Fr.,23.9,Fr.
116,Ben McLemore,13.133105802047782,Fr.,23.099999999999998,Fr.
117,Derrick Williams,13.099277978339352,So.,17.5,So.
118,Jared Dudley,12.970297029702971,Sr.,26.099999999999998,Sr.
119,Marreese Speights,12.903005464480875,So.,15.4,So.
120,Iman Shumpert,12.898148148148149,Jr.,21.4,Jr.
121,James Johnson,12.828125,So.,20.9,So.
122,Larry Sanders,12.768907563025211,Jr.,18.5,Jr.
123,Landry Fields,12.713725490196078,Sr.,17.4,Sr.
124,DeJuan Blair,12.658018867924529,So.,25.4,So.
125,Terrence Williams,12.593137254901961,Sr.,22.0,Sr.
126,Jordan Farmar,12.498015873015873,So.,21.5,So.
127,DeMarre Carroll,12.39111111111111,Sr.,18.799999999999997,Sr.
128,Jodie Meeks,12.365758754863812,Jr.,20.0,Jr.
129,Craig Smith,12.330024813895783,Sr.,28.6,Sr.
130,Tyler Zeller,12.314705882352941,Sr.,20.1,Sr.
131,Austin Rivers,12.250591016548464,Fr.,21.0,Fr.
132,Jeremy Lamb,12.173913043478262,So.,20.5,So.
133,Anthony Randolph,12.164383561643834,Fr.,25.3,Fr.
134,Isaiah Canaan,12.090517241379311,Sr.,21.2,Sr.
135,Maurice Harkless,12.030898876404494,Fr.,25.6,Fr.
136,Norris Cole,11.898850574712643,Sr.,20.599999999999998,Sr.
137,Wesley Johnson,11.87323943661972,Jr.,3.2,Jr.
138,Daniel Gibson,11.793450881612092,So.,20.900000000000002,So.
139,Allen Crabbe,11.672566371681416,Jr.,23.599999999999998,Jr.
140,Josh McRoberts,11.620481927710841,So.,19.700000000000003,So.
141,Ronnie Brewer,11.563664596273291,Jr.,24.0,Jr.
142,Cory Joseph,11.54945054945055,Fr.,17.0,Fr.
143,Toney Douglas,11.536821705426357,Sr.,23.200000000000003,Sr.
144,Kendall Marshall,11.4625,So.,17.5,So.
145,Chase Budinger,11.408033826638478,Jr.,25.6,Jr.
146,Shelvin Mack,11.382566585956415,Jr.,21.599999999999998,Jr.
147,Tyler Hansbrough,11.378504672897195,Sr.,29.9,Sr.
148,Solomon Hill,11.273092369477911,Sr.,18.1,Sr.
149,Kyle O'Quinn,11.21183800623053,Sr.,21.9,Sr.
150,Darrell Arthur,11.117768595041323,So.,17.4,So.
151,Brandan Wright,11.0078125,Fr.,21.9,Fr.
152,Derrick Byars,11.0,Sr.,16.9,Sr.
153,Mike Scott,10.9644128113879,Sr.,11.7,Sr.
154,Jon Leuer,10.887640449438202,Sr.,16.799999999999997,Sr.
155,Wayne Ellington,10.801011804384485,Jr.,21.0,Jr.
156,Brandon Rush,10.667359667359667,Jr.,21.1,Jr.
157,Jason Smith,10.646536412078152,Jr.,24.6,Jr.
158,Josh Boone,10.63671875,Jr.,17.1,Jr.
159,Kosta Koufos,10.619582664526483,Fr.,21.6,Fr.
160,Dante Cunningham,10.55030487804878,Sr.,16.5,Sr.
161,Lavoy Allen,10.507726269315674,Sr.,21.1,Sr.
162,MarShon Brooks,10.49748743718593,Sr.,20.2,Sr.
163,Meyers Leonard,10.45484949832776,So.,13.100000000000001,So.
164,Ryan Kelly,10.429447852760736,Sr.,4.1,Sr.
165,Chris Douglas-Roberts,10.346846846846848,Jr.,19.599999999999998,Jr.
166,Kyle Singler,10.254716981132075,Sr.,25.1,Sr.
167,James Ennis,10.188235294117646,Sr.,21.0,Sr.
168,Leon Powe,10.04089219330855,Jr.,28.700000000000003,Jr.
169,E'Twaun Moore,10.010526315789473,Sr.,22.6,Sr.
170,Jordan Hamilton,9.933649289099526,So.,6.199999999999999,So.
171,Justin Hamilton,9.895061728395062,Jr.,12.200000000000001,Jr.
172,Adam Morrison,9.830985915492958,Jr.,26.799999999999997,Jr.
173,Tony Snell,9.686006825938566,Jr.,13.6,Jr.
174,Archie Goodwin,9.661111111111111,Fr.,21.4,Fr.
175,Shannon Brown,9.626482213438734,Jr.,17.5,Jr.
176,Javaris Crittenton,9.486725663716813,Fr.,23.9,Fr.
177,Nate Wolters,9.469999999999999,Sr.,28.5,Sr.
178,Miles Plumlee,9.381074168797953,Sr.,9.899999999999999,Sr.
179,Marcus Williams,9.325991189427313,Jr.,19.5,So.
180,Marcus Williams,9.325991189427313,Jr.,19.5,Jr.
181,Marcus Williams,9.325991189427313,Jr.,19.5,So.
182,Marcus Williams,9.325991189427313,Jr.,19.5,Jr.
183,Marcus Williams,9.325991189427313,So.,19.5,So.
184,Marcus Williams,9.325991189427313,So.,19.5,Jr.
185,Marcus Williams,9.325991189427313,So.,19.5,So.
186,Marcus Williams,9.325991189427313,So.,19.5,Jr.
187,Marcus Williams,9.325991189427313,Jr.,19.5,So.
188,Marcus Williams,9.325991189427313,Jr.,19.5,Jr.
189,Marcus Williams,9.325991189427313,Jr.,19.5,So.
190,Marcus Williams,9.325991189427313,Jr.,19.5,Jr.
191,Marcus Williams,9.325991189427313,So.,19.5,So.
192,Marcus Williams,9.325991189427313,So.,19.5,Jr.
193,Marcus Williams,9.325991189427313,So.,19.5,So.
194,Marcus Williams,9.325991189427313,So.,19.5,Jr.
195,Shawne Williams,9.244031830238725,Fr.,21.3,Fr.
196,Nick Calathes,9.193798449612403,So.,27.900000000000002,So.
197,Sonny Weems,9.101769911504425,Sr.,20.200000000000003,Sr.
198,Shelden Williams,8.964083175803403,Sr.,23.9,Sr.
199,Jeffery Taylor,8.916666666666666,Sr.,21.699999999999996,Sr.
200,James Anderson,8.867132867132868,Jr.,3.1,Jr.
201,Andrew Nicholson,8.835913312693497,Sr.,25.0,Sr.
202,Festus Ezeli,8.823529411764707,Sr.,12.3,Sr.
203,Kyle Weaver,8.767123287671232,Sr.,18.099999999999998,Sr.
204,Daequan Cook,8.692307692307692,Fr.,15.100000000000001,Fr.
205,Stephane Lasme,8.6875,Sr.,15.9,Sr.
206,Quincy Acy,8.472067039106145,Sr.,16.4,Sr.
207,Jordan Williams,8.465116279069768,So.,23.799999999999997,So.
208,Eric Maynor,8.392776523702032,Sr.,23.599999999999998,Sr.
209,Sam Young,8.380281690140846,Sr.,19.2,Sr.
210,Mike Muscala,8.378947368421054,Sr.,25.1,Sr.
211,Ekpe Udoh,8.344410876132931,Jr.,16.2,Jr.
212,Jermaine Taylor,8.323232323232324,Sr.,21.499999999999996,Sr.
213,Rodney Carney,8.233128834355828,Sr.,20.4,Sr.
214,Xavier Henry,8.22162162162162,Fr.,19.3,Fr.
215,Jimmer Fredette,8.186206896551724,Sr.,25.0,Sr.
216,Austin Daye,8.0,So.,18.4,So.
217,Anthony Bennett,7.993377483443708,Fr.,25.200000000000003,Fr.
218,Robert Sacre,7.968253968253968,Sr.,15.0,Sr.
219,Nick Fazekas,7.961538461538462,Sr.,29.700000000000003,Sr.
220,Renaldo Balkman,7.9475982532751095,Jr.,14.399999999999999,Jr.
221,Chris Singleton,7.9459459459459465,Jr.,18.0,Jr.
222,Derrick Brown,7.927272727272728,Jr.,17.4,Jr.
223,Mardy Collins,7.9071729957805905,Sr.,23.200000000000003,Sr.
224,Sean Williams,7.905405405405405,Jr.,10.3,Jr.
225,Pierre Jackson,7.875,Sr.,26.5,Sr.
226,Damion James,7.871794871794872,Sr.,23.9,Sr.
227,Lester Hudson,7.76530612244898,Sr.,38.9,Sr.
228,Earl Clark,7.677871148459383,Jr.,19.299999999999997,Jr.
229,Luke Babbitt,7.5619335347432015,So.,29.299999999999997,So.
230,Aaron Gray,7.475452196382429,Sr.,18.1,Sr.
231,Lorenzo Brown,7.190476190476191,Jr.,21.599999999999998,Jr.
232,Luke Harangody,7.15126050420168,Sr.,30.3,Sr.
233,Malcolm Lee,7.111111111111112,Jr.,14.7,Jr.
234,Robbie Hummel,7.091836734693878,Sr.,22.900000000000002,Sr.
235,John Jenkins,7.090425531914894,Jr.,20.7,Jr.
236,Quincy Miller,7.063291139240506,Fr.,16.9,Fr.
237,Cole Aldrich,7.0606060606060606,Jr.,17.7,Jr.
238,Julian Wright,7.012987012987013,So.,18.7,So.
239,Joe Crawford,7.0,Sr.,16.2,Sr.
240,Elliot Williams,6.959016393442623,So.,16.400000000000002,So.
241,Josh Harrellson,6.906666666666667,Sr.,9.8,Sr.
242,Arnett Moultrie,6.813559322033899,Jr.,20.8,Jr.
243,Joey Dorsey,6.758620689655172,Sr.,15.3,Sr.
244,Dominic McGuire,6.699284009546539,Jr.,17.0,Jr.
245,Acie Law,6.592452830188679,Sr.,21.3,Sr.
246,Jeremy Evans,6.522088353413654,Sr.,14.3,Sr.
247,Dominique Jones,6.3,Jr.,27.799999999999997,Jr.
248,Jeff Withey,6.208121827411168,Sr.,14.0,Sr.
249,Ryan Hollins,6.111111111111111,Sr.,10.100000000000001,Sr.
250,Armon Johnson,5.946428571428571,Jr.,22.400000000000002,Jr.
251,Quincy Douby,5.911764705882353,Jr.,23.4,Jr.
252,Devin Ebanks,5.8730158730158735,So.,21.7,So.
253,Steve Novak,5.830258302583026,Sr.,17.6,Sr.
254,Darius Morris,5.79874213836478,So.,17.599999999999998,So.
255,Daniel Orton,5.745098039215686,Fr.,7.1,Fr.
256,Solomon Jones,5.71523178807947,Sr.,18.8,Sr.
257,Hilton Armstrong,5.708994708994709,Sr.,9.2,Sr.
258,Bobby Jones,5.644927536231884,Sr.,25.700000000000003,Sr.
259,Jon Brockman,5.606666666666666,Sr.,24.6,Sr.
260,David Noel,5.470588235294118,Sr.,13.100000000000001,Sr.
261,Nolan Smith,5.44047619047619,Sr.,19.0,Sr.
262,Charles Jenkins,5.378698224852071,Sr.,27.700000000000003,Sr.
263,Darius Miller,5.294117647058824,Sr.,13.2,Sr.
264,Jarvis Varnado,5.270270270270271,Sr.,18.4,Sr.
265,Jermareo Davidson,5.230769230769231,Sr.,18.4,Sr.
266,Andrew Goudelock,5.204081632653061,Sr.,24.7,Sr.
267,Alando Tucker,5.166666666666666,Sr.,23.8,Sr.
268,Orlando Johnson,5.135483870967742,Sr.,26.0,Sr.
269,Doron Lamb,5.081632653061224,So.,17.0,So.
270,Jerome Jordan,5.061538461538461,Sr.,19.5,Sr.
271,Chris Richard,5.057142857142857,Sr.,8.4,Sr.
272,Dee Brown,5.045977011494253,Sr.,22.3,Sr.
273,Paul Davis,4.963414634146342,Sr.,21.6,Sr.
274,JaJuan Johnson,4.944444444444445,Sr.,20.5,Sr.
275,Reggie Bullock,4.841530054644808,Jr.,5.199999999999999,Jr.
276,Marquis Teague,4.8125,Fr.,17.3,Fr.
277,DaJuan Summers,4.686746987951807,Jr.,16.9,Jr.
278,Morris Almond,4.657894736842105,Sr.,19.6,Sr.
279,Lazar Hayward,4.611111111111111,Sr.,21.0,Sr.
280,Hasheem Thabeet,4.515463917525773,Jr.,19.200000000000003,Jr.
281,DeAndre Liggins,4.475138121546961,Jr.,10.9,Jr.
282,Kim English,4.439024390243902,Sr.,15.5,Sr.
283,Tyshawn Taylor,4.327868852459017,Sr.,16.900000000000002,Sr.
284,Erick Green,4.262295081967213,Sr.,18.6,Sr.
285,James White,4.253731343283581,Sr.,17.1,Sr.
286,Peyton Siva,4.25,Sr.,15.500000000000002,Sr.
287,Sean Singletary,4.162162162162162,Sr.,25.7,Sr.
288,Malik Hairston,4.112903225806452,Sr.,21.299999999999997,Sr.
289,Will Blalock,4.071428571428571,Jr.,19.700000000000003,Jr.
290,Solomon Alabi,4.038461538461538,So.,14.9,So.
291,Willie Warren,4.0,So.,21.3,So.
292,Patrick O'Bryant,4.0,So.,20.099999999999998,So.
293,D.J. Strawberry,3.9696969696969697,Sr.,16.3,Sr.
294,Hassan Adams,3.8767123287671232,Sr.,21.4,Sr.
295,Vernon Macklin,3.6956521739130435,Sr.,11.7,Sr.
296,Gabe Pruitt,3.67741935483871,Jr.,20.400000000000002,Jr.
297,Cedric Simmons,3.6542056074766354,So.,12.9,So.
298,Jared Cunningham,3.617021276595745,Jr.,8.200000000000001,Jr.
299,Josh Selby,3.6052631578947367,Fr.,12.3,Fr.
300,Darnell Jackson,3.5301204819277108,Sr.,12.2,Sr.
301,Trey Thompkins,3.5,Jr.,24.9,Jr.
302,Grant Jerrett,3.5,Fr.,9.3,Fr.
303,Craig Brackins,3.411764705882353,Jr.,25.3,Jr.
304,Derrick Caracter,3.1951219512195124,Jr.,16.5,Jr.
305,Jamaal Franklin,3.166666666666667,Jr.,22.6,Jr.
306,Justin Harper,3.0454545454545454,Sr.,16.099999999999998,Sr.
307,James Augustine,2.9259259259259256,Sr.,18.7,Sr.
308,Maurice Ager,2.8333333333333335,Sr.,17.4,Sr.
309,Taurean Green,2.8235294117647056,Jr.,16.4,Jr.
310,Travis Leslie,2.8,Jr.,20.4,Jr.
311,Darington Hobson,2.5999999999999996,Jr.,29.8,Jr.
312,Tyler Honeycutt,2.541666666666667,So.,20.0,So.
313,Tony Mitchell,2.416666666666667,So.,4.4,So.
314,Andy Rautins,2.4,Sr.,14.1,Sr.
315,Sasha Kaun,2.08,Sr.,10.299999999999999,Sr.
316,Ryan Reid,2.0,Jr.,9.6,Jr.
317,Demetris Nichols,1.7222222222222223,Sr.,16.1,Sr.
318,Kris Joseph,1.7000000000000002,Sr.,16.5,Sr.
319,Fab Melo,1.6666666666666667,So.,9.2,So.
320,Taylor Griffin,1.625,Sr.,12.399999999999999,Sr.
321,Hamady N'Diaye,1.4545454545454546,Sr.,11.7,Sr.
322,Walter Sharpe,1.375,Jr.,11.7,Jr.
323,Kevin Murphy,1.2352941176470589,Sr.,21.9,Sr.
324,Darius Johnson-Odom,1.1428571428571428,Sr.,21.3,Sr.
325,Keith Benson,1.0,Sr.,23.0,Sr.
326,Erik Murphy,0.6666666666666666,Sr.,12.100000000000001,Sr.
327,Royce White,0.0,So.,27.7,So.
328,JamesOn Curry,0.0,Jr.,19.9,Jr.
329,Gani Lawal,0.0,Jr.,19.400000000000002,Jr.
